Movie,Year,Certificate,Genre,Runtime,Rating,Reviews
Guardians of the Galaxy,1957,G,Drama,139,7.2,2502656
Spider-Man: Homecoming,1966,NR,Action,175,7.5,1881986
Deadpool,2003,R,Documentary,160,6.8,989924
Interstellar,1945,PG,Animation,119,7.3,2477141
The Notebook,1923,NR,Animation,155,4.8,1965629
Gladiator,2013,G,Horror,138,4.4,2828607
The Wizard of Oz,1931,PG-13,Horror,130,6.9,1103248
The Breakfast Club,1946,NR,Thriller,134,8.1,1634685
Finding Nemo,1985,NR,Thriller,148,5.8,69224
The Fault in Our Stars,1922,PG-13,Romance,147,3.7,1029922
The Great Gatsby,1965,NR,Comedy,169,5.6,234745
Eternal Sunshine of the Spotless Mind,1926,G,Drama,174,5.8,2151948
Bridget Jones's Diary,2005,G,Drama,132,7.3,2363319
The Devil Wears Prada,1901,PG-13,Sci-Fi,133,5.1,1818222
La La Land,1989,R,Drama,142,6.1,2835148
Get Out,1916,PG,Drama,138,8.1,1216383
Her,2003,R,Comedy,150,2.1,563506
The King's Speech,1932,NR,Adventure,110,3.1,929717
The Shape of Water,1908,PG,Thriller,147,5.4,515729
Moonlight,1942,PG-13,Thriller,162,7.8,1278342
Spotlight,2017,PG-13,Action,121,7.8,2912044
The Revenant,1947,PG,Drama,161,7,851112
The Shawshank Redemption,1938,G,Comedy,159,6.5,2083805
The Godfather,1992,PG,Documentary,150,5.5,1079593
The Dark Knight,1941,NR,Thriller,155,4.5,354182
Pulp Fiction,2018,G,Comedy,152,6.2,948494
The Lord of the Rings: The Return of the King,1925,PG-13,Fantasy,123,6.7,2640955
Forrest Gump,1998,PG,Adventure,111,7.1,2498002
Inception,1949,R,Drama,133,7.6,2305258
Fight Club,1924,R,Action,0,4.6,2042532
The Matrix,1923,NR,Sci-Fi,160,5.9,946881
Gladiator,1912,R,Thriller,0,2.9,2916585
The Silence of the Lambs,1959,PG,Fantasy,164,8.3,1574255
Schindler's List,2021,PG,Documentary,142,7.4,2817718
Titanic,1906,R,Comedy,140,7.3,1352935
Saving Private Ryan,1956,PG,Horror,164,6.3,2701160
Braveheart,1935,NR,Animation,140,5.6,289258
Black Swan,1944,G,Drama,132,6.5,1715818
Django Unchained,1919,NR,Drama,113,5.3,899574
The Usual Suspects,1964,NR,Fantasy,140,6.9,2769785
Whiplash,1907,PG,Comedy,136,4.4,1768828
The Prestige,2009,G,Romance,143,8,2664119
The Green Mile,1915,PG,Drama,147,5.5,1311147
Mad Max: Fury Road,1913,PG-13,Romance,140,5,2687707
The Departed,1975,PG,Documentary,122,5.7,2097951
The Lion King,2014,PG,Horror,136,7.2,1366379
Back to the Future,1986,PG,Fantasy,158,6.8,1536201
12 Angry Men,1914,G,Comedy,108,7,1579889
The Intouchables,1991,PG,Comedy,148,7.3,538769
The Grand Budapest Hotel,1997,G,Documentary,151,7,287555
The Shape of Water,1965,R,Documentary,152,7.8,1800830
The Pursuit of Happyness,1931,PG-13,Adventure,156,7.3,2744454
A Beautiful Mind,1986,G,Animation,162,5.4,408177
Jurassic Park,1962,R,Thriller,0,5.8,1463559
Avatar,1985,G,Thriller,157,6.5,514111
Star Wars: Episode IV - A New Hope,1950,G,Sci-Fi,161,4.7,577158
Harry Potter and the Sorcerer's Stone,1924,PG-13,Action,140,7,2788647
The Avengers,1957,NR,Fantasy,160,2,2030594
The Social Network,1962,NR,Horror,148,7.1,2184080
Coco,1961,G,Comedy,180,3.5,1570497
Inside Out,1921,PG,Animation,144,5.7,734158
Zootopia,1957,R,Romance,140,7.3,2692205
Frozen,1957,PG,Fantasy,156,3.8,1965425
The Incredibles,1985,PG,Sci-Fi,123,5.7,805231
Guardians of the Galaxy,1948,G,Fantasy,149,7.3,1422771
Spider-Man: Homecoming,1951,G,Sci-Fi,152,5.4,2751381
Deadpool,1941,G,Comedy,187,8,1446053
Interstellar,1969,G,Action,157,6.6,2479129
The Notebook,1914,NR,Sci-Fi,137,4.6,855434
Gladiator,1953,G,Comedy,105,7.9,308697
The Wizard of Oz,2006,NR,Comedy,151,4.3,525403
The Breakfast Club,1959,NR,Action,141,6,723486
Finding Nemo,2000,G,Thriller,157,7.4,72908
The Fault in Our Stars,1996,PG-13,Fantasy,125,4.4,1641973
The Great Gatsby,1907,R,Drama,154,7.1,1837986
Eternal Sunshine of the Spotless Mind,1952,PG,Drama,149,6.9,371087
Bridget Jones's Diary,1959,NR,Romance,158,7.4,9422
The Devil Wears Prada,2007,R,Documentary,0,3.4,2271850
La La Land,2007,PG-13,Romance,130,6.9,2710673
Get Out,1904,PG,Documentary,0,5.4,842606
Her,2002,PG,Drama,117,6.3,1538148
The King's Speech,1967,NR,Horror,139,5.1,450415
The Shape of Water,1905,G,Drama,138,4.7,1441008
Moonlight,2008,PG-13,Romance,148,7.1,2750440
Spotlight,1995,NR,Animation,138,5.9,28834
The Revenant,2015,PG-13,Romance,142,5.7,548723
The Shawshank Redemption,1993,G,Horror,141,5.1,1628661
The Godfather,1946,G,Fantasy,165,5.7,2533922
The Dark Knight,1998,NR,Documentary,143,6,578843
Pulp Fiction,1954,G,Drama,137,4.7,85350
The Lord of the Rings: The Return of the King,1939,R,Action,120,4.6,14716
Forrest Gump,1951,PG,Animation,115,4.4,1108837
Inception,1915,NR,Comedy,0,5.3,945032
Fight Club,1912,PG-13,Horror,150,5.1,2885579
The Matrix,2013,R,Romance,122,6.7,1717780
Gladiator,2023,NR,Documentary,167,6.2,692019
The Silence of the Lambs,2005,G,Action,155,4.6,1440352
Schindler's List,1929,G,Sci-Fi,171,6.5,1909042
Titanic,1918,G,Thriller,157,5.6,1877330
Saving Private Ryan,1916,G,Drama,160,6,2426934
Braveheart,2019,PG-13,Thriller,143,6.3,887766
Black Swan,1962,R,Horror,0,6.8,1712460
Django Unchained,1918,PG,Sci-Fi,130,8.1,555134
The Usual Suspects,1991,PG-13,Sci-Fi,161,6.3,860075
Whiplash,1957,PG-13,Sci-Fi,141,5.5,2013783
The Prestige,1954,PG,Comedy,155,5.3,1335119
The Green Mile,1989,PG,Horror,114,5.7,730520
Mad Max: Fury Road,2000,G,Fantasy,136,6.1,2320886
The Departed,1989,PG-13,Thriller,150,7.4,1048278
The Lion King,2016,NR,Fantasy,90,3.6,2841179
Back to the Future,1961,PG,Action,152,3.6,123182
12 Angry Men,1922,PG,Adventure,137,7.1,48591
The Intouchables,1908,R,Animation,0,7,1023671
The Grand Budapest Hotel,1911,NR,Animation,134,4.7,84106
The Shape of Water,2016,NR,Fantasy,123,6.4,1650882
The Pursuit of Happyness,1900,PG,Adventure,133,5.5,2459150
A Beautiful Mind,1957,G,Adventure,134,6.6,2025216
Jurassic Park,2021,R,Drama,139,7.1,164486
Avatar,1900,NR,Action,139,7.3,1693696
Star Wars: Episode IV - A New Hope,2010,PG,Horror,145,3.6,2708016
Harry Potter and the Sorcerer's Stone,1933,NR,Adventure,117,5.2,2831455
The Avengers,1995,R,Romance,141,5.7,1827528
The Social Network,2017,R,Animation,152,6.7,2064921
Coco,1947,PG-13,Romance,162,4.4,735062
Inside Out,1988,PG,Action,137,7.6,727468
Zootopia,2003,R,Adventure,160,6.2,2064618
Frozen,2008,PG-13,Thriller,173,7.6,92508
The Incredibles,2016,PG-13,Animation,142,6,2815845
Guardians of the Galaxy,1900,NR,Drama,171,2.7,1615328
Spider-Man: Homecoming,1915,NR,Documentary,122,3.4,2996038
Deadpool,1960,PG-13,Drama,138,6.1,678283
Interstellar,2002,NR,Sci-Fi,153,3.5,1164638
The Notebook,1963,R,Documentary,187,7.5,1902453
Gladiator,1962,G,Comedy,136,6.6,2089875
The Wizard of Oz,1968,R,Adventure,63,8.3,2469750
The Breakfast Club,1921,PG-13,Action,146,6.9,2719824
Finding Nemo,1992,PG-13,Animation,160,4,2798658
The Fault in Our Stars,2018,R,Comedy,166,4.9,1424241
The Great Gatsby,1966,NR,Action,160,3.8,902810
Eternal Sunshine of the Spotless Mind,1975,NR,Fantasy,150,5.4,2638580
Bridget Jones's Diary,1925,PG-13,Adventure,168,5.4,264814
The Devil Wears Prada,1915,PG,Horror,150,4.2,1347239
La La Land,1950,NR,Horror,143,3.3,975315
Get Out,2000,R,Adventure,122,6.4,2200717
Her,1985,NR,Documentary,145,6.8,2767203
The King's Speech,1956,R,Sci-Fi,159,3.8,2988740
The Shape of Water,1928,PG-13,Sci-Fi,140,7.7,185964
Moonlight,1977,NR,Documentary,147,5.5,1236855
Spotlight,1991,R,Horror,140,6,1046094
The Revenant,1968,PG-13,Thriller,106,7,1288220
The Shawshank Redemption,1946,PG,Documentary,123,5.9,754108
The Godfather,2012,R,Animation,150,6.4,732878
The Dark Knight,1993,PG,Horror,160,7.1,2030871
Pulp Fiction,2009,PG,Thriller,120,6.2,1001622
The Lord of the Rings: The Return of the King,1961,G,Comedy,156,5.6,1636617
Forrest Gump,2015,NR,Thriller,0,3.9,1552053
Inception,1968,R,Comedy,127,6.9,2363304
Fight Club,1975,PG,Action,130,6.8,2466704
The Matrix,1915,G,Romance,144,6.6,2359792
Gladiator,1989,PG-13,Action,110,6.9,361911
The Silence of the Lambs,1989,R,Horror,152,6.4,1046251
Schindler's List,1947,PG,Comedy,143,4.8,285356
Titanic,1984,NR,Horror,150,4,2928811
Saving Private Ryan,1938,G,Documentary,155,5.7,1524205
Braveheart,1999,PG,Adventure,134,5.2,1168694
Black Swan,1932,NR,Animation,142,5.1,1787282
Django Unchained,1993,PG,Drama,122,5.4,2369180
The Usual Suspects,2000,R,Horror,155,4.6,116481
Whiplash,1922,R,Animation,113,7.5,68259
The Prestige,2021,R,Documentary,132,5.8,2146962
The Green Mile,1909,G,Thriller,127,6.1,2039246
Mad Max: Fury Road,2017,R,Documentary,0,4.3,2113527
The Departed,1968,NR,Action,175,5,2335269
The Lion King,1999,PG,Thriller,141,6.7,942722
Back to the Future,1933,PG-13,Drama,144,7.7,1210213
12 Angry Men,1951,NR,Comedy,157,6.6,2199806
The Intouchables,1994,NR,Adventure,151,6.9,2916559
The Grand Budapest Hotel,1909,R,Animation,128,6.9,1731009
The Shape of Water,2021,G,Adventure,163,7.1,200798
The Pursuit of Happyness,1918,PG,Romance,0,4.4,2230107
A Beautiful Mind,1957,G,Documentary,160,6,2171641
Jurassic Park,1995,PG,Horror,0,4.8,2629821
Avatar,1900,PG,Comedy,151,4.2,2242019
Star Wars: Episode IV - A New Hope,2019,G,Romance,119,7.1,2062044
Harry Potter and the Sorcerer's Stone,1968,NR,Documentary,151,4.9,2160151
The Avengers,2008,PG,Fantasy,180,4,312051
The Social Network,1903,G,Horror,143,6.1,1975718
Coco,1915,PG,Thriller,0,6.4,2954051
Inside Out,1923,PG-13,Action,110,7,1877631
Zootopia,1979,NR,Animation,137,3,2791004
Frozen,2018,R,Drama,160,5.1,2516779
The Incredibles,1901,PG,Drama,146,5.4,2994308
Guardians of the Galaxy,2012,PG-13,Thriller,158,7.2,2068444
Spider-Man: Homecoming,1991,R,Sci-Fi,160,6.2,2462365
Deadpool,1931,R,Drama,155,7.8,2641436
Interstellar,1990,PG,Animation,0,5.2,1776025
The Notebook,1983,G,Thriller,154,6.4,1154258
Gladiator,1923,PG,Comedy,146,5.2,2442905
The Wizard of Oz,1911,PG-13,Drama,145,7.3,2606372
The Breakfast Club,1949,R,Adventure,142,5.6,990170
Finding Nemo,1934,PG,Thriller,133,7.3,1733341
The Fault in Our Stars,2023,G,Animation,140,5.7,1412210
The Great Gatsby,1932,PG,Adventure,161,5.4,1830836
Eternal Sunshine of the Spotless Mind,1932,NR,Horror,135,6.3,2168477
Bridget Jones's Diary,1960,G,Horror,142,7.8,1601794
The Devil Wears Prada,1950,PG-13,Drama,152,6.9,2473722
La La Land,1942,R,Adventure,133,7,2674986
Get Out,2000,PG,Action,153,5.6,1842556
Her,1911,G,Documentary,143,6.9,1950256
The King's Speech,1966,NR,Horror,126,6.8,2803528
The Shape of Water,1964,G,Action,156,5.2,2719220
Moonlight,1932,NR,Comedy,0,6,1116521
Spotlight,1939,PG-13,Thriller,152,5.7,59980
The Revenant,1973,R,Documentary,169,6.5,843214
The Shawshank Redemption,1942,PG-13,Romance,159,7.2,165301
The Godfather,1943,PG,Animation,0,3.6,620670
The Dark Knight,1928,G,Thriller,164,6.1,1102020
Pulp Fiction,1912,NR,Documentary,0,4,297180
The Lord of the Rings: The Return of the King,1911,NR,Animation,140,4.1,682527
Forrest Gump,1994,G,Documentary,145,4.2,838099
Inception,1945,G,Adventure,130,3.9,1667391
Fight Club,1901,PG,Comedy,144,5.7,446300
The Matrix,2014,PG-13,Fantasy,95,7.3,587426
Gladiator,2013,NR,Drama,118,7.3,849333
The Silence of the Lambs,1934,PG,Documentary,147,4.4,2508039
Schindler's List,1986,PG-13,Animation,145,5.8,1131614
Titanic,1980,PG,Animation,180,7,2056744
Saving Private Ryan,1989,NR,Adventure,0,6.9,1473437
Braveheart,1907,G,Action,153,4.7,918164
Black Swan,1992,G,Thriller,0,5.4,2466507
Django Unchained,1925,PG-13,Fantasy,125,6.5,793354
The Usual Suspects,1973,R,Sci-Fi,120,7.7,1666561
Whiplash,1989,PG-13,Drama,144,7.6,1224369
The Prestige,1933,R,Romance,169,7.4,2547624
The Green Mile,2014,PG,Sci-Fi,151,7.5,776385
Mad Max: Fury Road,2004,PG,Thriller,129,6.9,1904514
The Departed,1906,NR,Drama,140,7.5,2297167
The Lion King,1967,R,Animation,156,7.1,1076419
Back to the Future,1957,NR,Romance,143,7.1,1712982
12 Angry Men,2016,G,Documentary,129,7.1,1006840
The Intouchables,2013,R,Action,0,4.4,981489
The Grand Budapest Hotel,2008,PG-13,Fantasy,0,6.7,365208
The Shape of Water,1974,G,Documentary,191,7.4,2325149
The Pursuit of Happyness,1928,G,Action,141,6.9,2651786
A Beautiful Mind,2019,PG-13,Comedy,152,6.3,219356
Jurassic Park,1935,G,Adventure,0,5,2995353
Avatar,1988,R,Drama,0,5,1675255
Star Wars: Episode IV - A New Hope,1920,NR,Documentary,143,5,484600
Harry Potter and the Sorcerer's Stone,2020,G,Action,142,6.2,1495318
The Avengers,1935,R,Sci-Fi,134,7.2,1908151
The Social Network,1909,PG,Adventure,0,6.7,2917167
Coco,2000,R,Action,150,6.7,2274284
Inside Out,1972,NR,Horror,145,6.7,2357761
Zootopia,1923,R,Comedy,151,6.7,646231
Frozen,1963,PG-13,Thriller,157,7.1,769822
The Incredibles,1998,NR,Documentary,145,7.7,2786202
Guardians of the Galaxy,1948,PG,Fantasy,134,6.9,2322936
Spider-Man: Homecoming,1998,PG-13,Comedy,161,5.8,14925
Deadpool,2011,R,Adventure,118,6.6,1131760
Interstellar,1935,NR,Horror,0,3.1,1649379
The Notebook,1981,PG,Drama,0,6.2,2296482
Gladiator,2012,PG-13,Sci-Fi,107,7.2,2757867
The Wizard of Oz,2002,PG,Fantasy,132,6.7,1356789
The Breakfast Club,1995,R,Documentary,164,7,749695
Finding Nemo,1923,PG,Fantasy,0,5.9,2938055
The Fault in Our Stars,1922,G,Comedy,158,6.8,2392001
The Great Gatsby,1961,PG-13,Adventure,111,7.4,2272133
Eternal Sunshine of the Spotless Mind,1995,PG,Drama,175,7.6,2316830
Bridget Jones's Diary,1936,R,Animation,0,5.3,2225653
The Devil Wears Prada,1911,R,Horror,0,7.2,1164937
La La Land,2012,PG,Documentary,138,5.6,1233387
Get Out,1954,R,Animation,181,7.5,2305044
Her,1912,NR,Sci-Fi,124,6,611561
The King's Speech,1922,NR,Drama,0,6.9,50818
The Shape of Water,1988,NR,Drama,146,6.3,2249119
Moonlight,1998,G,Horror,165,7.1,2451603
Spotlight,2004,PG,Romance,160,5.3,1242057
The Revenant,1929,G,Animation,152,5.5,1497116
The Shawshank Redemption,1916,R,Action,130,3.6,1377640
The Godfather,2012,G,Fantasy,140,7.2,2543923
The Dark Knight,1961,R,Documentary,108,4.8,118642
Pulp Fiction,1983,R,Romance,0,3.8,2906273
The Lord of the Rings: The Return of the King,2011,PG-13,Action,125,6.5,195428
Forrest Gump,1988,NR,Adventure,160,3.9,401468
Inception,1985,R,Documentary,135,5,817276
Fight Club,1912,PG-13,Documentary,149,5.4,95687
The Matrix,1958,NR,Horror,104,5.7,1547334
Gladiator,1918,R,Adventure,170,7,1858373
The Silence of the Lambs,1948,R,Fantasy,130,3,2387819
Schindler's List,1999,G,Thriller,125,6,2611665
Titanic,1911,G,Action,0,5.6,1190130
Saving Private Ryan,1960,NR,Documentary,0,6.2,2209257
Braveheart,2004,R,Romance,109,7.5,1679832
Black Swan,1918,PG,Action,144,7.2,1885118
Django Unchained,1975,G,Action,0,2,1794580
The Usual Suspects,1908,NR,Horror,159,3.8,1442285
Whiplash,1970,R,Documentary,151,6.3,2136919
The Prestige,1927,R,Adventure,156,5.5,2650990
The Green Mile,1977,PG,Animation,140,7,1572837
Mad Max: Fury Road,1994,NR,Thriller,144,7.4,1182618
The Departed,1951,R,Horror,105,3.3,1671179
The Lion King,1982,G,Sci-Fi,144,6.7,95494
Back to the Future,2021,PG,Documentary,150,6.6,1040016
12 Angry Men,2010,NR,Horror,0,4,2997439
The Intouchables,1915,PG,Fantasy,150,6.7,704537
The Grand Budapest Hotel,2016,G,Thriller,138,6.7,716861
The Shape of Water,1968,NR,Drama,130,5.2,553188
The Pursuit of Happyness,1998,PG,Sci-Fi,139,7.3,2111278
A Beautiful Mind,1911,PG-13,Comedy,126,5.4,341447
Jurassic Park,1924,G,Horror,0,7.1,216651
Avatar,1951,G,Action,145,7.3,2426357
Star Wars: Episode IV - A New Hope,2022,G,Animation,135,4.1,1540856
Harry Potter and the Sorcerer's Stone,1984,PG-13,Drama,0,5,2114130
The Avengers,1999,PG-13,Horror,151,6.7,1311775
The Social Network,1952,R,Horror,149,2.1,2172734
Coco,1922,PG,Romance,120,4.6,605502
Inside Out,1915,R,Romance,139,7.3,2535244
Zootopia,1956,PG,Drama,120,6.5,1560155
Frozen,1938,PG-13,Adventure,180,2.5,747520
The Incredibles,2008,PG-13,Romance,139,3.7,1611589
Guardians of the Galaxy,1952,R,Action,135,6.7,2495623
Spider-Man: Homecoming,1941,NR,Sci-Fi,129,4.5,468163
Deadpool,1957,R,Comedy,141,6.8,839812
Interstellar,1938,PG,Thriller,0,4.8,770008
The Notebook,1913,R,Comedy,126,8.3,2674773
Gladiator,1994,G,Comedy,151,7.2,304603
The Wizard of Oz,2021,PG,Thriller,0,5.6,2395459
The Breakfast Club,1904,PG,Romance,139,7,1213619
Finding Nemo,1934,NR,Drama,155,6.9,1769085
The Fault in Our Stars,1986,PG-13,Thriller,107,7.5,1044654
The Great Gatsby,1992,PG,Documentary,90,3.7,2378772
Eternal Sunshine of the Spotless Mind,2006,PG-13,Fantasy,140,4.4,892008
Bridget Jones's Diary,1974,R,Adventure,0,6.8,348737
The Devil Wears Prada,1917,G,Sci-Fi,120,2.5,2821562
La La Land,2010,NR,Animation,122,6,1546288
Get Out,1975,PG-13,Romance,142,5.5,1449299
Her,1908,PG,Adventure,140,1.6,1512185
The King's Speech,1973,PG-13,Thriller,115,6.5,2764630
The Shape of Water,1957,PG,Fantasy,169,2.5,181601
Moonlight,2007,PG-13,Animation,142,5.2,68682
Spotlight,1916,PG,Sci-Fi,116,4.8,2544544
The Revenant,2001,R,Sci-Fi,145,5.6,1295129
The Shawshank Redemption,1906,PG,Romance,157,5.3,1414780
The Godfather,1945,PG,Thriller,0,6.7,659774
The Dark Knight,1912,G,Adventure,139,5.2,1131606
Pulp Fiction,1939,PG,Drama,125,6.4,1168936
The Lord of the Rings: The Return of the King,1941,G,Adventure,134,7.3,2028217
Forrest Gump,1908,NR,Adventure,0,5.6,659297
Inception,1949,G,Sci-Fi,129,6.3,1004366
Fight Club,1926,R,Drama,86,6.4,2791177
The Matrix,2021,G,Drama,144,6.9,2564878
Gladiator,1965,NR,Romance,117,6.5,1554473
The Silence of the Lambs,1904,R,Animation,128,6.1,1162936
Schindler's List,1928,PG-13,Horror,0,5.9,1312470
Titanic,1936,PG-13,Comedy,115,7.1,589306
Saving Private Ryan,1937,G,Comedy,153,3.2,1042960
Braveheart,1982,G,Sci-Fi,134,6.5,1445819
Black Swan,1907,NR,Horror,137,5.1,2233969
Django Unchained,2011,NR,Animation,147,1.3,192803
The Usual Suspects,2008,PG,Horror,135,6.5,1659848
Whiplash,1964,NR,Romance,0,6.5,1942991
The Prestige,1985,PG,Adventure,153,6.4,2912035
The Green Mile,2015,R,Sci-Fi,144,6.6,2453039
Mad Max: Fury Road,1916,G,Drama,147,3.2,857906
The Departed,1970,R,Sci-Fi,174,4.4,1765472
The Lion King,1988,NR,Comedy,147,7.2,799838
Back to the Future,1944,R,Animation,127,4.4,1237065
12 Angry Men,1903,R,Horror,133,5.5,902479
The Intouchables,1935,R,Animation,145,4.7,1958979
The Grand Budapest Hotel,1969,NR,Romance,144,1.2,1938165
The Shape of Water,2023,R,Sci-Fi,145,5.4,1591189
The Pursuit of Happyness,1930,PG,Thriller,153,3.9,2296908
A Beautiful Mind,1918,NR,Sci-Fi,149,6.8,1975516
Jurassic Park,1960,R,Drama,158,6.8,2114821
Avatar,2007,NR,Sci-Fi,131,7.2,334154
Star Wars: Episode IV - A New Hope,1953,PG-13,Fantasy,138,7.4,207836
Harry Potter and the Sorcerer's Stone,1938,PG,Romance,154,7.2,1540866
The Avengers,1990,R,Action,150,7.1,132915
The Social Network,1973,PG-13,Romance,123,4,196681
Coco,1989,PG-13,Horror,151,7.5,2672252
Inside Out,1918,NR,Action,151,5.8,802491
Zootopia,1938,PG-13,Horror,150,6.4,1396989
Frozen,1966,PG,Horror,140,6.6,777150
The Incredibles,1944,PG,Drama,138,7,2122547
Guardians of the Galaxy,1912,G,Drama,152,7.2,1278283
Spider-Man: Homecoming,2013,PG,Documentary,0,5.4,771469
Deadpool,1991,PG-13,Adventure,140,3.3,1776984
Interstellar,1957,PG,Comedy,155,6.6,2321991
The Notebook,1919,NR,Adventure,194,7,1268458
Gladiator,1991,G,Adventure,138,6.5,1676099
The Wizard of Oz,1971,PG-13,Comedy,111,7.3,2090651
The Breakfast Club,1960,G,Thriller,156,3.3,1660809
Finding Nemo,2004,PG-13,Action,138,5.7,1291378
The Fault in Our Stars,1938,NR,Animation,138,5.3,774456
The Great Gatsby,1900,G,Adventure,158,6.7,2954233
Eternal Sunshine of the Spotless Mind,1902,R,Documentary,136,1.1,893155
Bridget Jones's Diary,1976,PG-13,Sci-Fi,100,7.2,527169
The Devil Wears Prada,1991,R,Sci-Fi,122,5.9,2929497
La La Land,1961,G,Horror,130,3.1,871217
Get Out,2020,R,Comedy,147,7,2555405
Her,1962,R,Horror,144,6.8,1897465
The King's Speech,2023,G,Fantasy,0,6.1,2263567
The Shape of Water,2012,NR,Fantasy,139,6.1,1504181
Moonlight,1924,R,Documentary,174,7.1,471466
Spotlight,1955,R,Animation,128,6.4,2070569
The Revenant,1932,NR,Drama,125,6.6,1188304
The Shawshank Redemption,1937,R,Drama,146,5.3,1316461
The Godfather,2016,R,Comedy,146,4.2,147733
The Dark Knight,1905,R,Comedy,0,5.7,815122
Pulp Fiction,1957,PG,Adventure,150,5.8,294977
The Lord of the Rings: The Return of the King,1943,NR,Fantasy,0,7,2724006
Forrest Gump,1944,R,Adventure,123,6.3,1119816
Inception,1931,NR,Drama,147,7.1,2728338
Fight Club,1944,PG-13,Action,0,7,974645
The Matrix,1960,PG-13,Action,0,5.7,2306456
Gladiator,1946,R,Comedy,0,6.8,355734
The Silence of the Lambs,1920,NR,Horror,154,6.9,1921620
Schindler's List,1979,NR,Drama,110,4.6,2470950
Titanic,2017,NR,Action,122,4.8,2766952
Saving Private Ryan,1984,PG,Drama,113,2.9,2216259
Braveheart,1974,PG-13,Romance,129,5.6,401176
Black Swan,2023,NR,Sci-Fi,153,3.7,1071038
Django Unchained,2000,NR,Fantasy,0,6.1,1043423
The Usual Suspects,1935,PG,Adventure,140,4.9,1852829
Whiplash,1998,PG,Drama,122,4.6,2517626
The Prestige,1918,NR,Sci-Fi,126,7.2,92889
The Green Mile,1919,G,Romance,151,6.6,88952
Mad Max: Fury Road,1956,NR,Adventure,142,1.7,717884
The Departed,1917,NR,Drama,125,4.2,415331
The Lion King,1946,PG,Comedy,0,5.5,904498
Back to the Future,2004,PG,Sci-Fi,0,6.2,2798945
12 Angry Men,1948,NR,Adventure,140,1.6,221576
The Intouchables,1913,NR,Drama,147,6.8,743681
The Grand Budapest Hotel,1914,NR,Sci-Fi,136,6.3,2595301
The Shape of Water,1930,PG,Romance,0,7.1,865796
The Pursuit of Happyness,1900,NR,Drama,134,6.6,2953661
A Beautiful Mind,2016,NR,Drama,155,5,2399940
Jurassic Park,1953,R,Drama,0,5.2,2421939
Avatar,2017,G,Documentary,163,7.2,254084
Star Wars: Episode IV - A New Hope,1902,PG-13,Animation,139,5.4,129466
Harry Potter and the Sorcerer's Stone,1915,G,Documentary,130,4.2,2111740
The Avengers,1986,R,Comedy,149,7.4,2240604
The Social Network,1956,PG-13,Romance,132,5.7,1594575
Coco,1974,NR,Documentary,134,5.7,660457
Inside Out,1911,R,Adventure,0,7.3,1951356
Zootopia,1973,NR,Animation,0,3.5,1732329
Frozen,1995,PG,Horror,0,7.2,1857084
The Incredibles,1915,R,Animation,0,7.4,1394994
Guardians of the Galaxy,1971,PG,Fantasy,154,4.8,319753
Spider-Man: Homecoming,2001,R,Fantasy,116,5.3,1546557
Deadpool,1975,R,Drama,166,5.8,2890628
Interstellar,1923,PG,Animation,0,5.8,774597
The Notebook,1927,PG-13,Horror,160,6.5,55486
Gladiator,2016,G,Animation,123,7.2,734647
The Wizard of Oz,1907,NR,Comedy,156,5.4,29882
The Breakfast Club,2021,R,Comedy,144,5.3,2675518
Finding Nemo,1991,NR,Horror,179,7.3,2942318
The Fault in Our Stars,1935,PG,Animation,0,4.3,1287256
The Great Gatsby,1989,NR,Sci-Fi,0,5.8,1681594
Eternal Sunshine of the Spotless Mind,1907,PG,Comedy,144,7.1,174898
Bridget Jones's Diary,1957,NR,Comedy,0,7.2,1398705
The Devil Wears Prada,1959,G,Action,143,5,2403324
La La Land,1949,G,Animation,142,5.4,2017411
Get Out,1927,G,Comedy,148,6.9,2610023
Her,1991,G,Documentary,141,5.3,623226
The King's Speech,2000,G,Romance,140,4.6,2739759
The Shape of Water,1940,G,Animation,130,5.9,556831
Moonlight,1999,PG,Fantasy,175,2.9,648567
Spotlight,1963,R,Action,134,7.1,2126514
The Revenant,1926,NR,Comedy,176,7,2517683
The Shawshank Redemption,2017,G,Action,130,5.3,2255970
The Godfather,1962,PG,Fantasy,158,5.8,403273
The Dark Knight,1916,PG,Horror,0,6.7,829347
Pulp Fiction,1972,PG,Horror,146,4.7,938565
The Lord of the Rings: The Return of the King,1932,R,Animation,126,5.6,689517
Forrest Gump,2016,NR,Fantasy,138,4.5,373519
Inception,1983,R,Thriller,140,7.4,2568210
Fight Club,1976,PG-13,Thriller,143,5.8,2917601
The Matrix,1991,PG,Animation,144,3.5,843224
Gladiator,2011,PG-13,Drama,127,4.6,1276784
The Silence of the Lambs,1928,G,Action,126,6.1,2030888
Schindler's List,1912,G,Action,138,6,1037904
Titanic,1945,R,Horror,160,6.2,1439918
Saving Private Ryan,1934,NR,Thriller,155,5.2,1852637
Braveheart,1905,PG-13,Documentary,139,6.8,2194102
Black Swan,1981,NR,Adventure,0,6.8,174942
Django Unchained,2014,R,Comedy,142,3.7,2867042
The Usual Suspects,1968,G,Comedy,118,6.9,1583452
Whiplash,1946,NR,Comedy,180,4.9,1966522
The Prestige,1924,NR,Horror,137,6.3,891712
The Green Mile,1965,G,Fantasy,149,7,2593347
Mad Max: Fury Road,1909,PG-13,Documentary,153,6.7,2043419
The Departed,1955,G,Sci-Fi,145,5.4,2789657
